/*----------------------------------------------------------------------------
 *  model.dat -- スプライトサンプル８ モデル定義
 *  Copyright(c) 1994 SEGA
 *  Written by H.E on 1995-03-15 Ver.1.20
 *  Updated by H.E on 1995-03-15 Ver.1.20
 *
 *  高速版スプライト３Ｄテスト表示用データ。
 *
 *----------------------------------------------------------------------------
 */

#define SCALE  0.0001764705

#define	DRAW_KYU	MATE_SHADING_TBL | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR_KYU	0

#define DRAW3	MATE_SHADING_TBL | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR3 	1

#define	DRAW2	MATE_SHADING_TBL | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR2 	0

#define DRAW1	MATE_TEXTURE | COLOR_5 |ECDSPD_DISABLE | COMPO_REP

#define	DRAW0	MATE_COLOR | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR0 	RGB16_COLOR(10,31,15)

/* グレイカラー・シェーディングテーブル 0 */
static Uint16    grayCode[32] = {
    RGB16_COLOR( 0, 0, 0), RGB16_COLOR( 1, 1, 1),
/* 50   */ {MTH_FIXED(-0.250563),MTH_FIXED(-0.935113),MTH_FIXED(0.250563)},
/* 51   */ {MTH_FIXED(-0.250563),MTH_FIXED(-0.935113),MTH_FIXED(-0.250563)},
/* 52   */ {MTH_FIXED(-0.186157),MTH_FIXED(-0.694747),MTH_FIXED(-0.694746)},
/* 53   */ {MTH_FIXED(-0.069184),MTH_FIXED(-0.258199),MTH_FIXED(-0.963611)},
/* 54   */ {MTH_FIXED(0.069184),MTH_FIXED(-0.258199),MTH_FIXED(0.963611)},
/* 55   */ {MTH_FIXED(0.186157),MTH_FIXED(-0.694747),MTH_FIXED(0.694747)},
/* 56   */ {MTH_FIXED(0.250563),MTH_FIXED(-0.935113),MTH_FIXED(0.250563)},
/* 57   */ {MTH_FIXED(0.250563),MTH_FIXED(-0.935113),MTH_FIXED(-0.250563)},
/* 58   */ {MTH_FIXED(0.186157),MTH_FIXED(-0.694747),MTH_FIXED(-0.694747)},
/* 59   */ {MTH_FIXED(0.069184),MTH_FIXED(-0.258199),MTH_FIXED(-0.963611)},
/* 60   */ {MTH_FIXED(0.189015),MTH_FIXED(-0.189015),MTH_FIXED(0.963611)},
/* 61   */ {MTH_FIXED(0.508590),MTH_FIXED(-0.508590),MTH_FIXED(0.694747)},
/* 62   */ {MTH_FIXED(0.684550),MTH_FIXED(-0.684550),MTH_FIXED(0.250563)},
/* 63   */ {MTH_FIXED(0.684550),MTH_FIXED(-0.684550),MTH_FIXED(-0.250563)},
/* 64   */ {MTH_FIXED(0.508590),MTH_FIXED(-0.508590),MTH_FIXED(-0.694746)},
/* 65   */ {MTH_FIXED(0.189015),MTH_FIXED(-0.189015),MTH_FIXED(-0.963611)},
/* 66   */ {MTH_FIXED(0.258199),MTH_FIXED(-0.069184),MTH_FIXED(0.963611)},
/* 67   */ {MTH_FIXED(0.694746),MTH_FIXED(-0.186157),MTH_FIXED(0.694747)},
/* 68   */ {MTH_FIXED(0.935113),MTH_FIXED(-0.250563),MTH_FIXED(0.250563)},
/* 69   */ {MTH_FIXED(0.935113),MTH_FIXED(-0.250563),MTH_FIXED(-0.250563)},
/* 70   */ {MTH_FIXED(0.694746),MTH_FIXED(-0.186157),MTH_FIXED(-0.694747)},
/* 71   */ {MTH_FIXED(0.258199),MTH_FIXED(-0.069184),MTH_FIXED(-0.963611)}
};

static SprSurface ObjKyuSurface[] = {
/* 0    */ {    
				/*	0, 1, 2, 2,	95-7-26	*/
				{
				0, 1, 2, 2,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 1    */ {    
				/*	1, 3, 4, 2,	95-7-26	*/
				{
				1, 3, 4, 2,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 2    */ {    
				/*	3, 5, 6, 4,	95-7-26	*/
				{
				3, 5, 6, 4,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 3    */ {    
				/*	5, 7, 8, 6,	95-7-26	*/
				{
				5, 7, 8, 6,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 4    */ {    
				/*	7, 9, 10, 8,	95-7-26	*/
				{
				7, 9, 10, 8,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 5    */ {    
				/*	9, 11, 10, 10,	95-7-26	*/
				{
				9, 11, 10, 10,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 6    */ {    
				/*	0, 2, 13, 13,	95-7-26	*/
				{
				0, 2, 13, 13,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 7    */ {    
				/*	2, 4, 14, 13,	95-7-26	*/
				{
				2, 4, 14, 13,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 8    */ {    
				/*	4, 6, 15, 14,	95-7-26	*/
				{
				4, 6, 15, 14,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 9    */ {    
				/*	6, 8, 16, 15,	95-7-26	*/
				{
				6, 8, 16, 15,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 10   */ {    
				/*	8, 10, 17, 16,	95-7-26	*/
				{
				8, 10, 17, 16,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 11   */ {    
				/*	10, 11, 17, 17,	95-7-26	*/
				{
				10, 11, 17, 17,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 12   */ {    
				/*	0, 13, 19, 19,	95-7-26	*/
				{
				0, 13, 19, 19,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 13   */ {    
				/*	13, 14, 20, 19,	95-7-26	*/
				{
				13, 14, 20, 19,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 14   */ {    
				/*	14, 15, 21, 20,	95-7-26	*/
				{
				14, 15, 21, 20,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 15   */ {    
				/*	15, 16, 22, 21,	95-7-26	*/
				{
				15, 16, 22, 21,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 16   */ {    
				/*	16, 17, 23, 22,	95-7-26	*/
				{
				16, 17, 23, 22,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 17   */ {    
				/*	17, 11, 23, 23,	95-7-26	*/
				{
				17, 11, 23, 23,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 18   */ {    
				/*	0, 19, 25, 25,	95-7-26	*/
				{
				0, 19, 25, 25,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 19   */ {    
				/*	19, 20, 26, 25,	95-7-26	*/
				{
				19, 20, 26, 25,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 20   */ {    
				/*	20, 21, 27, 26,	95-7-26	*/
				{
				20, 21, 27, 26,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 21   */ {    
				/*	21, 22, 28, 27,	95-7-26	*/
				{
				21, 22, 28, 27,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 22   */ {    
				/*	22, 23, 29, 28,	95-7-26	*/
				{
				22, 23, 29, 28,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 23   */ {    
				/*	23, 11, 29, 29,	95-7-26	*/
				{
				23, 11, 29, 29,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 24   */ {    
				/*	0, 25, 31, 31,	95-7-26	*/
				{
				0, 25, 31, 31,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 25   */ {    
				/*	25, 26, 32, 31,	95-7-26	*/
				{
				25, 26, 32, 31,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 26   */ {    
				/*	26, 27, 33, 32,	95-7-26	*/
				{
				26, 27, 33, 32,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 27   */ {    
				/*	27, 28, 34, 33,	95-7-26	*/
				{
				27, 28, 34, 33,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 28   */ {    
				/*	28, 29, 35, 34,	95-7-26	*/
				{
				28, 29, 35, 34,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 29   */ {    
				/*	29, 11, 35, 35,	95-7-26	*/
				{
				29, 11, 35, 35,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 30   */ {    
				/*	0, 31, 37, 37,	95-7-26	*/
				{
				0, 31, 37, 37,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 31   */ {    
				/*	31, 32, 38, 37,	95-7-26	*/
				{
				31, 32, 38, 37,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 32   */ {    
				/*	32, 33, 39, 38,	95-7-26	*/
				{
				32, 33, 39, 38,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 33   */ {    
				/*	33, 34, 40, 39,	95-7-26	*/
				{
				33, 34, 40, 39,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 34   */ {    
				/*	34, 35, 41, 40,	95-7-26	*/
				{
				34, 35, 41, 40,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 35   */ {    
				/*	35, 11, 41, 41,	95-7-26	*/
				{
				35, 11, 41, 41,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 36   */ {    
				/*	0, 37, 43, 43,	95-7-26	*/
				{
				0, 37, 43, 43,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 37   */ {    
				/*	37, 38, 44, 43,	95-7-26	*/
				{
				37, 38, 44, 43,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 38   */ {    
				/*	38, 39, 45, 44,	95-7-26	*/
				{
				38, 39, 45, 44,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 39   */ {    
				/*	39, 40, 46, 45,	95-7-26	*/
				{
				39, 40, 46, 45,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 40   */ {    
				/*	40, 41, 47, 46,	95-7-26	*/
				{
				40, 41, 47, 46,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 41   */ {    
				/*	41, 11, 47, 47,	95-7-26	*/
				{
				41, 11, 47, 47,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 42   */ {    
				/*	0, 43, 49, 49,	95-7-26	*/
				{
				0, 43, 49, 49,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 43   */ {    
				/*	43, 44, 50, 49,	95-7-26	*/
				{
				43, 44, 50, 49,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 44   */ {    
				/*	44, 45, 51, 50,	95-7-26	*/
				{
				44, 45, 51, 50,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 45   */ {    
				/*	45, 46, 52, 51,	95-7-26	*/
				{
				45, 46, 52, 51,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 46   */ {    
				/*	46, 47, 53, 52,	95-7-26	*/
				{
				46, 47, 53, 52,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 47   */ {    
				/*	47, 11, 53, 53,	95-7-26	*/
				{
				47, 11, 53, 53,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 48   */ {    
				/*	0, 49, 55, 55,	95-7-26	*/
				{
				0, 49, 55, 55,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 49   */ {    
				/*	49, 50, 56, 55,	95-7-26	*/
				{
				49, 50, 56, 55,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 50   */ {    
				/*	50, 51, 57, 56,	95-7-26	*/
				{
				50, 51, 57, 56,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 51   */ {    
				/*	51, 52, 58, 57,	95-7-26	*/
				{
				51, 52, 58, 57,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 52   */ {    
				/*	52, 53, 59, 58,	95-7-26	*/
				{
				52, 53, 59, 58,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 53   */ {    
				/*	53, 11, 59, 59,	95-7-26	*/
				{
				53, 11, 59, 59,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 54   */ {    
				/*	0, 55, 61, 61,	95-7-26	*/
				{
				0, 55, 61, 61,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 55   */ {    
				/*	55, 56, 62, 61,	95-7-26	*/
				{
				55, 56, 62, 61,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 56   */ {    
				/*	56, 57, 63, 62,	95-7-26	*/
				{
				56, 57, 63, 62,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 57   */ {    
				/*	57, 58, 64, 63,	95-7-26	*/
				{
				57, 58, 64, 63,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 58   */ {    
				/*	58, 59, 65, 64,	95-7-26	*/
				{
				58, 59, 65, 64,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 59   */ {    
				/*	59, 11, 65, 65,	95-7-26	*/
				{
				59, 11, 65, 65,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 60   */ {    
				/*	0, 61, 67, 67,	95-7-26	*/
				{
				0, 61, 67, 67,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 61   */ {    
				/*	61, 62, 68, 67,	95-7-26	*/
				{
				61, 62, 68, 67,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 62   */ {    
				/*	62, 63, 69, 68,	95-7-26	*/
				{
				62, 63, 69, 68,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 63   */ {    
				/*	63, 64, 70, 69,	95-7-26	*/
				{
				63, 64, 70, 69,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 64   */ {    
				/*	64, 65, 71, 70,	95-7-26	*/
				{
				64, 65, 71, 70,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 65   */ {    
				/*	65, 11, 71, 71,	95-7-26	*/
				{
				65, 11, 71, 71,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 66   */ {    
				/*	0, 67, 1, 1,	95-7-26	*/
				{
				0, 67, 1, 1,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 67   */ {    
				/*	67, 68, 3, 1,	95-7-26	*/
				{
				67, 68, 3, 1,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 68   */ {    
				/*	68, 69, 5, 3,	95-7-26	*/
				{
				68, 69, 5, 3,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 69   */ {    
				/*	69, 70, 7, 5,	95-7-26	*/
				{
				69, 70, 7, 5,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 70   */ {    
				/*	70, 71, 9, 7,	95-7-26	*/
				{
				70, 71, 9, 7,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           },
/* 71   */ {    
				/*	71, 11, 9, 9,	95-7-26	*/
				{
				71, 11, 9, 9,	
				},
                DRAW_KYU | ZSORT_MID,
                COLOR_KYU
           }
};


/* オブジェクト Kyu 0 */
static SprObject3D ObjectKyu0 = {
        0,                              /* オブジェクト番号  */
	DISP_POLYGON |                  /* 表示フラグ */
	FLAT_SHADING,
	78,				/* 頂点数 */
	72,				/* 面数 */
	(MthXyz *)&ObjKyuVertPoint,	/* 頂点座標テーブル */
	NULL,				/* 頂点の法線ベクトルテーブル */
	(SprSurface *)&ObjKyuSurface,	/* 面定義テーブル*/
	(MthXyz *)&ObjKyuSurfaceNormal,	/* 面の法線ベクトルテーブル */
        0,
	shdIdxTbl0,                     /* シェーディングインデックステーブル*/
        MTH_FIXED(1.0),                 /* 面法線ベクトルの計算補正値      */
	NULL				/* 次オブジェクト */
};


/* オブジェクト Kyu 1 */
static SprObject3D ObjectKyu1 = {
        0,                              /* オブジェクト番号  */
	DISP_POLYGON |                  /* 表示フラグ */
	FLAT_SHADING,
	78,				/* 頂点数 */
	72,				/* 面数 */
	(MthXyz *)&ObjKyuVertPoint,	/* 頂点座標テーブル */
	NULL,				/* 頂点の法線ベクトルテーブル */
	(SprSurface *)&ObjKyuSurface,	/* 面定義テーブル*/
	(MthXyz *)&ObjKyuSurfaceNormal,	/* 面の法線ベクトルテーブル */
        0,
	shdIdxTbl1,                     /* シェーディングインデックステーブル*/
        MTH_FIXED(1.0),                 /* 面法線ベクトルの計算補正値      */
	NULL				/* 次オブジェクト */
};


/* オブジェクト Kyu 2 */
static SprObject3D ObjectKyu2 = {
        0,                              /* オブジェクト番号  */
	DISP_POLYGON |                  /* 表示フラグ */
	FLAT_SHADING,
	78,				/* 頂点数 */
	72,				/* 面数 */
	(MthXyz *)&ObjKyuVertPoint,	/* 頂点座標テーブル */
	NULL,				/* 頂点の法線ベクトルテーブル */
	(SprSurface *)&ObjKyuSurface,	/* 面定義テーブル*/
	(MthXyz *)&ObjKyuSurfaceNormal,	/* 面の法線ベクトルテーブル */
        0,
	shdIdxTbl2,                     /* シェーディングインデックステーブル*/
        MTH_FIXED(1.0),                 /* 面法線ベクトルの計算補正値      */
	NULL				/* 次オブジェクト */
};


/* オブジェクト Kyu 3 */
static SprObject3D ObjectKyu3 = {
        0,                              /* オブジェクト番号  */
	DISP_POLYGON |                  /* 表示フラグ */
	FLAT_SHADING,
	78,				/* 頂点数 */
	72,				/* 面数 */
	(MthXyz *)&ObjKyuVertPoint,	/* 頂点座標テーブル */
	NULL,				/* 頂点の法線ベクトルテーブル */
	(SprSurface *)&ObjKyuSurface,	/* 面定義テーブル*/
	(MthXyz *)&ObjKyuSurfaceNormal,	/* 面の法線ベクトルテーブル */
        0,
	shdIdxTbl3,                     /* シェーディングインデックステーブル*/
        MTH_FIXED(1.0),                 /* 面法線ベクトルの計算補正値      */
	NULL				/* 次オブジェクト */
};


/* オブジェクト Kyu 4 */
static SprObject3D ObjectKyu4 = {
        0,                              /* オブジェクト番号  */
	DISP_POLYGON |                  /* 表示フラグ */
	FLAT_SHADING,
	78,				/* 頂点数 */
	72,				/* 面数 */
	(MthXyz *)&ObjKyuVertPoint,	/* 頂点座標テーブル */
	NULL,				/* 頂点の法線ベクトルテーブル */
	(SprSurface *)&ObjKyuSurface,	/* 面定義テーブル*/
	(MthXyz *)&ObjKyuSurfaceNormal,	/* 面の法線ベクトルテーブル */
        0,
	shdIdxTbl4,                     /* シェーディングインデックステーブル*/
        MTH_FIXED(1.0),                 /* 面法線ベクトルの計算補正値      */
	NULL				/* 次オブジェクト */
};


/* オブジェクト Kyu 5 */
static SprObject3D ObjectKyu5 = {
        0,                              /* オブジェクト番号  */
	DISP_POLYGON |                  /* 表示フラグ */
	FLAT_SHADING,
	78,				/* 頂点数 */
	72,				/* 面数 */
	(MthXyz *)&ObjKyuVertPoint,	/* 頂点座標テーブル */
	NULL,				/* 頂点の法線ベクトルテーブル */
	(SprSurface *)&ObjKyuSurface,	/* 面定義テーブル*/
	(MthXyz *)&ObjKyuSurfaceNormal,	/* 面の法線ベクトルテーブル */
        0,
	shdIdxTbl5,                     /* シェーディングインデックステーブル*/
        MTH_FIXED(1.0),                 /* 面法線ベクトルの計算補正値      */
	NULL				/* 次オブジェクト */
};


/* オブジェクト Kyu 6 */
static SprObject3D ObjectKyu6 = {
        0,                              /* オブジェクト番号  */
	DISP_POLYGON |                  /* 表示フラグ */
	FLAT_SHADING,
	78,				/* 頂点数 */
	72,				/* 面数 */
	(MthXyz *)&ObjKyuVertPoint,	/* 頂点座標テーブル */
	NULL,				/* 頂点の法線ベクトルテーブル */
	(SprSurface *)&ObjKyuSurface,	/* 面定義テーブル*/
	(MthXyz *)&ObjKyuSurfaceNormal,	/* 面の法線ベクトルテーブル */
        0,
	shdIdxTbl6,                     /* シェーディングインデックステーブル*/
        MTH_FIXED(1.0),                 /* 面法線ベクトルの計算補正値      */
	NULL				/* 次オブジェクト */
};


/* クラスタ Kyu 6 */
SprCluster ClusterKyu6 = {
        15,                         /* クラスタ番号  */
	ROT_SEQ_ZYX,		    /* 回転順序 */
/*	95-7-26
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
*/
	{
	MTH_FIXED(0.0),             /* ワールド座標系におけるＸ回転 */
	MTH_FIXED(0.0),             /* ワールド座標系におけるＹ回転 */
	MTH_FIXED(0.0),             /* ワールド座標系におけるＺ回転 */
	},
	{
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＸ座標 */
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＹ座標 */
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＺ座標 */
	},
	&ObjectKyu6,		    /* ３Ｄオブジェクト */
	NULL,			    /* 次クラスタ */
	NULL,	  		    /* 子クラスタ */
        NULL,			    /* ３Ｄオブジェクト間接続ポリゴン情報  */
        NULL,                       /* 座標変換開始前コールバックルーチン  */
        NULL,                       /* 座標変換終了後コールバックルーチン  */
        NULL,                       /* ユーザコンテキストエリア            */
};


/* クラスタ Kyu 5 */
SprCluster ClusterKyu5 = {
        15,                         /* クラスタ番号  */
	ROT_SEQ_ZYX,		    /* 回転順序 */
/*	95-7-26
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
*/
	{
	MTH_FIXED(0.0),             /* ワールド座標系におけるＸ回転 */
	MTH_FIXED(0.0),             /* ワールド座標系におけるＹ回転 */
	MTH_FIXED(0.0),             /* ワールド座標系におけるＺ回転 */
	},
	{
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＸ座標 */
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＹ座標 */
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＺ座標 */
	},
	&ObjectKyu5,		    /* ３Ｄオブジェクト */
	&ClusterKyu6,		    /* 次クラスタ */
	NULL,	  		    /* 子クラスタ */
        NULL,			    /* ３Ｄオブジェクト間接続ポリゴン情報  */
        NULL,                       /* 座標変換開始前コールバックルーチン  */
        NULL,                       /* 座標変換終了後コールバックルーチン  */
        NULL,                       /* ユーザコンテキストエリア            */
};


/* クラスタ Kyu 4 */
SprCluster ClusterKyu4 = {
        14,                         /* クラスタ番号  */
	ROT_SEQ_ZYX,		    /* 回転順序 */
/*	95-7-26
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
*/
	{
	MTH_FIXED(0.0),             /* ワールド座標系におけるＸ回転 */
	MTH_FIXED(0.0),             /* ワールド座標系におけるＹ回転 */
	MTH_FIXED(0.0),             /* ワールド座標系におけるＺ回転 */
	},
	{
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＸ座標 */
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＹ座標 */
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＺ座標 */
	},
	&ObjectKyu4,		    /* ３Ｄオブジェクト */
	&ClusterKyu5,		    /* 次クラスタ */
	NULL,	  		    /* 子クラスタ */
        NULL,			    /* ３Ｄオブジェクト間接続ポリゴン情報  */
        NULL,                       /* 座標変換開始前コールバックルーチン  */
        NULL,                       /* 座標変換終了後コールバックルーチン  */
        NULL,                       /* ユーザコンテキストエリア            */
};


/* クラスタ Kyu 3 */
SprCluster ClusterKyu3 = {
        13,                         /* クラスタ番号  */
	ROT_SEQ_ZYX,		    /* 回転順序 */
/*	95-7-26
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
*/
	{
	MTH_FIXED(0.0),             /* ワールド座標系におけるＸ回転 */
	MTH_FIXED(0.0),             /* ワールド座標系におけるＹ回転 */
	MTH_FIXED(0.0),             /* ワールド座標系におけるＺ回転 */
	},
	{
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＸ座標 */
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＹ座標 */
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＺ座標 */
	},
	&ObjectKyu3,		    /* ３Ｄオブジェクト */
	&ClusterKyu4,		    /* 次クラスタ */
	NULL,	  		    /* 子クラスタ */
        NULL,			    /* ３Ｄオブジェクト間接続ポリゴン情報  */
        NULL,                       /* 座標変換開始前コールバックルーチン  */
        NULL,                       /* 座標変換終了後コールバックルーチン  */
        NULL,                       /* ユーザコンテキストエリア            */
};


/* クラスタ Kyu 2 */
SprCluster ClusterKyu2 = {
        12,                         /* クラスタ番号  */
	ROT_SEQ_ZYX,		    /* 回転順序 */
/*	95-7-26
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
*/
	{
	MTH_FIXED(0.0),             /* ワールド座標系におけるＸ回転 */
	MTH_FIXED(0.0),             /* ワールド座標系におけるＹ回転 */
	MTH_FIXED(0.0),             /* ワールド座標系におけるＺ回転 */
	},
	{
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＸ座標 */
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＹ座標 */
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＺ座標 */
	},
	&ObjectKyu2,		    /* ３Ｄオブジェクト */
	&ClusterKyu3,		    /* 次クラスタ */
	NULL,	  		    /* 子クラスタ */
        NULL,			    /* ３Ｄオブジェクト間接続ポリゴン情報  */
        NULL,                       /* 座標変換開始前コールバックルーチン  */
        NULL,                       /* 座標変換終了後コールバックルーチン  */
        NULL,                       /* ユーザコンテキストエリア            */
};


/* クラスタ Kyu 1 */
SprCluster ClusterKyu1 = {
        11,                         /* クラスタ番号  */
	ROT_SEQ_ZYX,		    /* 回転順序 */
/*	95-7-26
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
*/
	{
	MTH_FIXED(0.0),             /* ワールド座標系におけるＸ回転 */
	MTH_FIXED(0.0),             /* ワールド座標系におけるＹ回転 */
	MTH_FIXED(0.0),             /* ワールド座標系におけるＺ回転 */
	},
	{
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＸ座標 */
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＹ座標 */
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＺ座標 */
	},
	&ObjectKyu1,		    /* ３Ｄオブジェクト */
